CorrelationId: acb963f4-a920-4b7c-a61c-addb106d2071
UTC DateTime: 02/23/2025 14:23:57

The following files/folders have not been downloaded
0. PKM/.obsidian/plugins/obsidian-icon-folder/icons/remix-icons/SuitcaseLine.svg
1. PKM/.obsidian/plugins/obsidian-icon-folder/icons/remix-icons/SunCloudyFill.svg
2. PKM/.obsidian/plugins/obsidian-icon-folder/icons/remix-icons/SunCloudyLine.svg
3. PKM/.obsidian/plugins/obsidian-icon-folder/icons/remix-icons/SunFill.svg
4. PKM/.obsidian/plugins/obsidian-icon-folder/icons/remix-icons/SunFoggyFill.svg
5. PKM/.obsidian/plugins/obsidian-icon-folder/icons/remix-icons/SunFoggyLine.svg
6. PKM/.obsidian/plugins/obsidian-icon-folder/icons/remix-icons/SunLine.svg
7. PKM/.obsidian/plugins/obsidian-icon-folder/icons/remix-icons/Superscript.svg
8. PKM/.obsidian/plugins/obsidian-icon-folder/icons/remix-icons/Superscript2.svg
9. PKM/.obsidian/plugins/obsidian-icon-folder/icons/remix-icons/SurgicalMaskFill.svg
10. PKM/.obsidian/plugins/obsidian-icon-folder/icons/remix-icons/SurgicalMaskLine.svg
11. PKM/.obsidian/plugins/obsidian-icon-folder/icons/remix-icons/SurroundSoundFill.svg
12. PKM/.obsidian/plugins/obsidian-icon-folder/icons/remix-icons/SurroundSoundLine.svg
13. PKM/.obsidian/plugins/obsidian-icon-folder/icons/remix-icons/SurveyFill.svg
14. PKM/.obsidian/plugins/obsidian-icon-folder/icons/remix-icons/SurveyLine.svg
15. PKM/.obsidian/plugins/obsidian-icon-folder/icons/remix-icons/SwapBoxFill.svg
16. PKM/.obsidian/plugins/obsidian-icon-folder/icons/remix-icons/SwapBoxLine.svg
17. PKM/.obsidian/plugins/obsidian-icon-folder/icons/remix-icons/SwapFill.svg
18. PKM/.obsidian/plugins/obsidian-icon-folder/icons/remix-icons/SwapLine.svg
19. PKM/.obsidian/plugins/obsidian-icon-folder/icons/remix-icons/SwitchFill.svg
20. PKM/.obsidian/plugins/obsidian-icon-folder/icons/remix-icons/SwitchLine.svg
21. PKM/.obsidian/plugins/obsidian-icon-folder/icons/remix-icons/SwordFill.svg
22. PKM/.obsidian/plugins/obsidian-icon-folder/icons/remix-icons/SwordLine.svg
23. PKM/.obsidian/plugins/obsidian-icon-folder/icons/remix-icons/SyringeFill.svg
24. PKM/.obsidian/plugins/obsidian-icon-folder/icons/remix-icons/SyringeLine.svg
25. PKM/.obsidian/plugins/obsidian-icon-folder/icons/remix-icons/Table2.svg
26. PKM/.obsidian/plugins/obsidian-icon-folder/icons/remix-icons/TableAltFill.svg
27. PKM/.obsidian/plugins/obsidian-icon-folder/icons/remix-icons/TableAltLine.svg
28. PKM/.obsidian/plugins/obsidian-icon-folder/icons/remix-icons/TableFill.svg
29. PKM/.obsidian/plugins/obsidian-icon-folder/icons/remix-icons/TableLine.svg
30. PKM/.obsidian/plugins/obsidian-icon-folder/icons/remix-icons/TabletFill.svg
31. PKM/.obsidian/plugins/obsidian-icon-folder/icons/remix-icons/TabletLine.svg
32. PKM/.obsidian/plugins/obsidian-icon-folder/icons/remix-icons/TakeawayFill.svg
33. PKM/.obsidian/plugins/obsidian-icon-folder/icons/remix-icons/TakeawayLine.svg
